Diagnosis,count,first_year,last_year,General_Category,,,
ASTHMA NOS,18681,2019,2022,Respiratory Conditions,,,
ASTHMA NOS W (AC) EXAC,91,2019,2022,Respiratory Conditions,,,
ASTHMA W STATUS ASTHMAT,18,2019,2022,Respiratory Conditions,,,
"Acute erythroid leukemia, in relapse",1,2023,2023,Blood Disorders,,,
"Acute erythroid leukemia, in remission",2,2022,2023,Blood Disorders,,,
"Acute ischemic heart disease, unspecified",3938,2022,2024,Heart Diseases,,,
"Acute leukemia of unspecified cell type, in relapse",2,2022,2023,Blood Disorders,,,
Acute lymphoblastic leukemia not having achieved remission,3,2022,2023,Blood Disorders,,,
"Acute lymphoblastic leukemia, in relapse",6,2022,2023,Blood Disorders,,,
"Acute lymphoblastic leukemia, in remission",5,2022,2024,Blood Disorders,,,
"Acute myeloblastic leukemia, in relapse",5,2022,2024,Blood Disorders,,,
"Acute myeloblastic leukemia, in remission",3,2022,2023,Blood Disorders,,,
"Acute myeloblastic leukemia, not having achieved remission",1,2023,2023,Blood Disorders,,,
Acute myeloid leukemia with 11q23-abnormality in relapse,5,2023,2023,Blood Disorders,,,
"Acute myeloid leukemia with multilineage dysplasia, in relapse",5,2022,2023,Blood Disorders,,,
"Acute myeloid leukemia with multilineage dysplasia, in remission",1,2023,2023,Blood Disorders,,,
"Acute myeloid leukemia with multilineage dysplasia, not having achieved remission",1,2023,2023,Blood Disorders,,,
"Acute myelomonocytic leukemia, in relapse",4,2022,2024,Blood Disorders,,,
"Acute myelomonocytic leukemia, in remission",1,2023,2023,Blood Disorders,,,
"Acute myelomonocytic leukemia, not having achieved remission",1,2024,2024,Blood Disorders,,,
"Anaplastic large cell lymphoma, ALK-negative, intra-abdominal lymph nodes",1,2022,2022,Blood Disorders,,,
"Anaplastic large cell lymphoma, ALK-positive, spleen",1,2023,2023,Blood Disorders,,,
Angioimmunoblastic T-cell lymphoma,1,2023,2023,Blood Disorders,,,
Angiosarcoma of liver,4,2023,2023,Liver and Pancreatic Cancers,,,
"Atypical chronic myeloid leukemia, BCR/ABL-negative, in relapse",2,2022,2023,Blood Disorders,,,
"Atypical chronic myeloid leukemia, BCR/ABL-negative, in remission",9,2022,2024,Blood Disorders,,,
"Atypical chronic myeloid leukemia, BCR/ABL-negative, not having achieved remission",1,2022,2022,Blood Disorders,,,
BENIGN HYPERTENSION,4637,2019,2022,Hypertension,,,
Basal cell carcinoma of anal skin,2,2022,2023,Skin Cancers,,,
Basal cell carcinoma of skin of breast,17,2022,2023,Skin Cancers,,,
Basal cell carcinoma of skin of lip,2,2022,2023,Skin Cancers,,,
Basal cell carcinoma of skin of nose,16,2022,2024,Skin Cancers,,,
Basal cell carcinoma of skin of other parts of face,3,2023,2023,Skin Cancers,,,
"Basal cell carcinoma of skin of right lower eyelid, including canthus",3,2022,2023,Skin Cancers,,,
Basal cell carcinoma of skin of scalp and neck,5,2022,2024,Skin Cancers,,,
"Basal cell carcinoma of skin, unspecified",21,2022,2024,Skin Cancers,,,
Benign intracranial hypertension,54,2022,2024,Hypertension,,,
Blastic NK-cell lymphoma,13,2022,2023,Blood Disorders,,,
"Burkitt lymphoma, lymph nodes of head, face, and neck",1,2022,2022,Blood Disorders,,,
"Burkitt lymphoma, spleen",4,2022,2023,Blood Disorders,,,
"Burkitt lymphoma, unspecified site",1,2023,2023,Blood Disorders,,,
CHR OBS ASTHMA W STAT ASTH,1,2022,2022,Respiratory Conditions,,,
CHRONIC OBST ASTHMA NOS,11,2019,2022,Respiratory Conditions,,,
COUGH VARIANT ASTHMA,253,2019,2022,Respiratory Conditions,,,
"Chronic ischemic heart disease, unspecified",2025,2022,2024,Heart Diseases,,,
Chronic leukemia of unspecified cell type not having achieved remission,1,2023,2023,Blood Disorders,,,
"Chronic leukemia of unspecified cell type, in relapse",5,2022,2023,Blood Disorders,,,
